,Unnamed: 0,meta,memento-datetime,url,data-type,status,1,2,memento-url,filename,downloaded,tweet_content,url-trunc
316,316,"com,twitter)/an_cabraal/status/1384065859447001091",20220330141148,https://twitter.com/an_cabraal/status/1384065859447001091,text/html,200,RXK6ZSWRPZBURNQ75Y2TOU5ZQ4SNQ4G2,7662,https://web.archive.org/web/20220330141148/https://twitter.com/an_cabraal/status/1384065859447001091,status-1384065859447001091-20220330141148.html,True,"SL Rupee further appreciated against US Dollar today. Current buying and selling rates of US Dollar are Rs.187.93 &  191.97 respectively - CBSL
We are a Government that does what it says. @HarshadeSilvaMP @FitchRatings @MoodysInvSvc #Rupee #SriLanka #GoSL #economicrecoveryplan Great sir Hats off to your efforts... Stability ia what we need. Fingers crossed. Great Job and excellent strategy what's the strategy? So how was it done exactly sir? By getting a $500m loan from China...any other initiative? Would be good to know  how long will it act as a support to stabilize the rupee and what can we expect in the next 6 months. Need buildup local producers in each sector & recovery of the Tourism sector, able to limit external vulnerability. Sound reserve management practices important for increasing a country's overall resilience to shocks. hope that we can collectively appreciate the Rupee value by another Rs.10 against USD $...... Thumbs up....! 
If we can stabilize rupee value LKR against $  gradually will be reducing all the bad patches Then what went wrong with the Greek Bonds back in recent past??? Also the hedging issue??? Can you elaborate and explain same like you explained about someone working in Port City yesterday????

Other thing why didn't we take a loan from IMF or any other country???",https://twitter.com/an_cabraal/status/1384065859447001091
372,372,"com,twitter)/an_cabraal/status/1432524935566528516",20210831020600,https://twitter.com/an_cabraal/status/1432524935566528516,text/html,200,OLW4A6HYIXB6WXADBHDGXAVVSR2A2UF4,2924,https://web.archive.org/web/20210831020600/https://twitter.com/an_cabraal/status/1432524935566528516,status-1432524935566528516-20210831020600.html,True,"IMF's  $800m SDR & CDB's $350m #loan will improve liquidity & stabilize #Forex market. #Exporters & #importers who expected LKR to depreciate would now do well to convert Forex receipts early & phase out imports, respectively. @IMFNews #lka #SriLanka #GoSL #economicrecoveryplanpic.twitter.com/0j8P2YMT8T",https://twitter.com/an_cabraal/status/1432524935566528516
403,403,"com,twitter)/an_cabraal/status/1437770933943537672",20210914220044,https://twitter.com/an_cabraal/status/1437770933943537672,text/html,200,H2H3LRVG5OZCONNPOVAWOQOXCRDAWI3F,4849,https://web.archive.org/web/20210914220044/https://twitter.com/an_cabraal/status/1437770933943537672,status-1437770933943537672-20210914220044.html,True,"Happy that I could make a useful contribution in #Parliament over the past 13 months. It was an unforgettable experience and I'm thankful to all who made it happen. @ParliamentLK @ManthriLK @PodujanaParty #SriLankapic.twitter.com/8QNFKxXUj3 Best wishes for the harder post ! Being a out of the box thinker, hope u can avoid merry-go-round with IMF.. We a always with you. Well done my dear!  Congratulations",https://twitter.com/an_cabraal/status/1437770933943537672
513,513,"com,twitter)/an_cabraal/status/1463347487880540160",20211124150817,https://twitter.com/an_cabraal/status/1463347487880540160,text/html,200,TFP4UEOCPNECMR52M3H4AHZ3SBSGJEOG,5028,https://web.archive.org/web/20211124150817/https://twitter.com/an_cabraal/status/1463347487880540160,status-1463347487880540160-20211124150817.html,True,"Sri Lanka's ""Article IV"" discussion with @IMFNews in mid-Dec 21 is a routine ##annual consultation that all member countries have with the IMF. Attempt by opposition politicians to imply it's a special discussion to seek a facility is highly #misleading & #mischievous. #fakenews Let's leave our egos and political agenda's out. Country desperately needs a lifeline. There seems to be no other sources than IMF. SL had in the past got ""lifelines"" from IMF that never really helped. You are the ""hope of our future""!",https://twitter.com/an_cabraal/status/1463347487880540160
514,514,"com,twitter)/an_cabraal/status/1463347487880540160",20220404061458,https://twitter.com/an_cabraal/status/1463347487880540160,text/html,200,6ARAQ73G3CUOXFJBDYEZPS6ROWVGFMZA,69213,https://web.archive.org/web/20220404061458/https://twitter.com/an_cabraal/status/1463347487880540160,status-1463347487880540160-20220404061458.html,True,"Sri Lanka's ""Article IV"" discussion with @IMFNews in mid-Dec 21 is a routine ##annual consultation that all member countries have with the IMF. Attempt by opposition politicians to imply it's a special discussion to seek a facility is highly #misleading & #mischievous. #fakenews Let's leave our egos and political agenda's out. Country desperately needs a lifeline. There seems to be no other sources than IMF. You are the ""hope of our future""! Why you are thinking going to IMF as disgrace.. IMF is for help the entire world during difficult situations.  Yes they will ask to reduce government expenditure, we all know it should be done even you don’t go to seek bail out. Naughty but nice We thought once u became the Governor everything will be ok, But we are still suffering from this Dollar Crisis, no other Short Cuts other than IMF. Joke of the year",https://twitter.com/an_cabraal/status/1463347487880540160
515,515,"com,twitter)/an_cabraal/status/1463347487880540160",20220407212403,https://twitter.com/an_cabraal/status/1463347487880540160,text/html,200,3VEFJEGKUFONGYWX3RLVZWN7MLNAF2CM,8422,https://web.archive.org/web/20220407212403/https://twitter.com/an_cabraal/status/1463347487880540160,status-1463347487880540160-20220407212403.html,True,"Sri Lanka's ""Article IV"" discussion with @IMFNews in mid-Dec 21 is a routine ##annual consultation that all member countries have with the IMF. Attempt by opposition politicians to imply it's a special discussion to seek a facility is highly #misleading & #mischievous. #fakenews Let's leave our egos and political agenda's out. Country desperately needs a lifeline. There seems to be no other sources than IMF. You are the ""hope of our future""! Why you are thinking going to IMF as disgrace.. IMF is for help the entire world during difficult situations.  Yes they will ask to reduce government expenditure, we all know it should be done even you don’t go to seek bail out. Naughty but nice We thought once u became the Governor everything will be ok, But we are still suffering from this Dollar Crisis, no other Short Cuts other than IMF. Joke of the year",https://twitter.com/an_cabraal/status/1463347487880540160
519,519,"com,twitter)/an_cabraal/status/1465301671899140106",20211201121644,https://twitter.com/an_cabraal/status/1465301671899140106,text/html,200,XYXPWKWQNNHFMQWUFESHUMIRSU6PYAHP,8427,https://web.archive.org/web/20211201121644/https://twitter.com/an_cabraal/status/1465301671899140106,status-1465301671899140106-20211201121644.html,True,"We have implemented many reforms as per @CBSL's 6-mth Roadmap without inflicting any pain on #investors who have been loyal over the years.That wouldn't have been the case if Sri Lanka had followed an insensitive & theoretical IMF programme #GOSL #SriLankahttps://www.dailymirror.lk/print/business__main/Cabraal-dismisses-default-talks-saying-provisions-already-made-to-retire-2022-foreign-debt-in-full/245-225743 … Where are the inflows? In your framework, you had targeted $10.85 billion in the three months from Oct-Dec. Now it’s almost the end of two months. What are the inflows Sri Lanka has got so far other than from exports, foreign remittances, and tourism?pic.twitter.com/isAi9Hvvbz Dude December isn’t over yet. Just wait and see will you @shiharaneez I remember Shihar carrying news items about Kuwait and other unknow remittances of Unknown people over $ 1 billion every month and advising Journalism training during Ravi Karunanayake was Finance Minister an never questioned numbers an then Reuters may be fired him @boralassa spot on we remember @shiharaneez carrying fake news whenever Ravi Karunanayake said $ 1 billion dollar inflows which never came that topped @Reuters headlines now he seems further lost in his arithmetic ended up as a small columnist in Les than 3,000 pink sheets in SL It seems you all have already decided that information about  @an_cabraal’s inflows is a fake news? I still believe he can. He has done it in the past. In future any government Presidential Committee must investigate Shihar’s @shiharaneez incorrect facts written as summaries to @Reuters World Check and the devastating Risk Intelligence reports about Sri Lanka. This is maybe one reason both Shihar and Ranga Srilal were fired God bless sir",https://twitter.com/an_cabraal/status/1465301671899140106
520,520,"com,twitter)/an_cabraal/status/1465301671899140106",20220408073256,https://twitter.com/an_cabraal/status/1465301671899140106,text/html,200,5RVTK6JUVIEPKYOLZKV7QZMYWR7NDCRX,11157,https://web.archive.org/web/20220408073256/https://twitter.com/an_cabraal/status/1465301671899140106,status-1465301671899140106-20220408073256.html,True,"We have implemented many reforms as per @CBSL's 6-mth Roadmap without inflicting any pain on #investors who have been loyal over the years.That wouldn't have been the case if Sri Lanka had followed an insensitive & theoretical IMF programme #GOSL #SriLankahttps://www.dailymirror.lk/print/business__main/Cabraal-dismisses-default-talks-saying-provisions-already-made-to-retire-2022-foreign-debt-in-full/245-225743 … Where are the inflows? In your framework, you had targeted $10.85 billion in the three months from Oct-Dec. Now it’s almost the end of two months. What are the inflows Sri Lanka has got so far other than from exports, foreign remittances, and tourism?pic.twitter.com/isAi9Hvvbz Dude December isn’t over yet. Just wait and see will you @shiharaneez I remember Shihar carrying news items about Kuwait and other unknow remittances of Unknown people over $ 1 billion every month and advising Journalism training during Ravi Karunanayake was Finance Minister an never questioned numbers an then Reuters may be fired him @boralassa spot on we remember @shiharaneez carrying fake news whenever Ravi Karunanayake said $ 1 billion dollar inflows which never came that topped @Reuters headlines now he seems further lost in his arithmetic ended up as a small columnist in Les than 3,000 pink sheets in SL It seems you all have already decided that information about  @an_cabraal’s inflows is a fake news? I still believe he can. He has done it in the past. In future any government Presidential Committee must investigate Shihar’s @shiharaneez incorrect facts written as summaries to @Reuters World Check and the devastating Risk Intelligence reports about Sri Lanka. This is maybe one reason both Shihar and Ranga Srilal were fired God bless sir As a central bank governor, I would expect some level of diplomacy from you, sir. Calling IMF programs insensitive and theoretical doesn't suite a person of your calibre, sir. This is gallery level talk for a top level authority. we need #VehicleImportPermit So finally after all the arrogant statements made, you are going to #IMF?What happened to all the lofty statements made against IMF ?Haven’t you been proved wrong?It could hv been done earlier &as a nation we could hv been on the way to recovery.Glad saner counsel prevailed. #lka",https://twitter.com/an_cabraal/status/1465301671899140106
531,531,"com,twitter)/an_cabraal/status/1470228933052231684",20211213031259,https://twitter.com/an_cabraal/status/1470228933052231684,text/html,200,33AUMG5GGB3UDDCH4JZCIUOXCWIBLE42,2816,https://web.archive.org/web/20211213031259/https://twitter.com/an_cabraal/status/1470228933052231684,status-1470228933052231684-20211213031259.html,True,The media stories originated by an #Opposition politician that the #Cabinet has summoned the Governor of the @CBSL to discuss seeking #IMF assistance is totally #fake. This is a part of their misinformation campaign to cause uncertainty. #fakenews #SriLanka #GoSL,https://twitter.com/an_cabraal/status/1470228933052231684
705,705,"com,twitter)/an_cabraal/status/1480398233167826950",20220110044213,https://twitter.com/an_cabraal/status/1480398233167826950,text/html,200,MBG3MPGGDS52HTMUFTLPOGK4GQ6A7ODH,3460,https://web.archive.org/web/20220110044213/https://twitter.com/an_cabraal/status/1480398233167826950,status-1480398233167826950-20220110044213.html,True,"It was while #SriLanka was under an @IMFNews programme that #ISB stock was increased from $5 to 15 bn while #GDP grew from $79 to 84 bn only, during the 5 yrs 2015-19. That's one of the serious #economic imbalances that the present administration is rectifying. @CBSL #GoSL The culprit is the poor economic management by all parties (especially you during 2005-2015) rather than a single administration.",https://twitter.com/an_cabraal/status/1480398233167826950
716,716,"com,twitter)/an_cabraal/status/1483342003366932482",20220118073935,https://twitter.com/an_cabraal/status/1483342003366932482,text/html,200,TDSEHB3I4R3MR6PFICOOGM2I46QM2PIM,2993,https://web.archive.org/web/20220118073935/https://twitter.com/an_cabraal/status/1483342003366932482,status-1483342003366932482-20220118073935.html,True,Sri Lanka has paid the USD 500 million sovereign #bond that matured today (18). @IMFNews @MoodysInvSvc @FitchRatings @SPGlobalRatings @CBSL #SriLanka,https://twitter.com/an_cabraal/status/1483342003366932482
718,718,"com,twitter)/an_cabraal/status/1483342003366932482",20220123231500,https://twitter.com/an_cabraal/status/1483342003366932482,text/html,200,SPTRSOXKH5KZ34QKWNUDB2S7E2XMYKO6,91050,https://web.archive.org/web/20220123231500/https://twitter.com/an_cabraal/status/1483342003366932482,status-1483342003366932482-20220123231500.html,True,"Sri Lanka has paid the USD 500 million sovereign #bond that matured today (18). @IMFNews @MoodysInvSvc @FitchRatings @SPGlobalRatings @CBSL #SriLanka Not amazed if a dayawathie advices you on who to/not to tag on your tweets. All praise to #India & @MilindaMoragoda Awesome. Keep fighting! Way to go buddy! Incredible achievement! Is this guy's twitter handle is hacked ? Why he tagged IMF and financial market rating agencies  I love  this guy  Where are these bankrupted opposition and their so called experts ? @HarshadeSilvaMP @FitchRatings Its out liability,Level up ",https://twitter.com/an_cabraal/status/1483342003366932482
719,719,"com,twitter)/an_cabraal/status/1483342003366932482",20220123231503,https://twitter.com/an_cabraal/status/1483342003366932482,text/html,200,QQTPVBI45BUHJZLXS5FNN5FVVAKR5P7D,91057,https://web.archive.org/web/20220123231503/https://twitter.com/an_cabraal/status/1483342003366932482,status-1483342003366932482-20220123231503.html,True,"Sri Lanka has paid the USD 500 million sovereign #bond that matured today (18). @IMFNews @MoodysInvSvc @FitchRatings @SPGlobalRatings @CBSL #SriLanka Not amazed if a dayawathie advices you on who to/not to tag on your tweets. All praise to #India & @MilindaMoragoda Awesome. Keep fighting! Way to go buddy! Incredible achievement! Is this guy's twitter handle is hacked ? Why he tagged IMF and financial market rating agencies  I love  this guy  Where are these bankrupted opposition and their so called experts ? @HarshadeSilvaMP @FitchRatings Its out liability,Level up ",https://twitter.com/an_cabraal/status/1483342003366932482
720,720,"com,twitter)/an_cabraal/status/1483342003366932482",20220123231506,https://twitter.com/an_cabraal/status/1483342003366932482,text/html,200,ODZPG4CBLYJFPSGGJNUJMQYNS6B73ZWD,91054,https://web.archive.org/web/20220123231506/https://twitter.com/an_cabraal/status/1483342003366932482,status-1483342003366932482-20220123231506.html,True,"Sri Lanka has paid the USD 500 million sovereign #bond that matured today (18). @IMFNews @MoodysInvSvc @FitchRatings @SPGlobalRatings @CBSL #SriLanka Not amazed if a dayawathie advices you on who to/not to tag on your tweets. All praise to #India & @MilindaMoragoda Awesome. Keep fighting! Way to go buddy! Incredible achievement! Is this guy's twitter handle is hacked ? Why he tagged IMF and financial market rating agencies  I love  this guy  Where are these bankrupted opposition and their so called experts ? @HarshadeSilvaMP @FitchRatings Its out liability,Level up ",https://twitter.com/an_cabraal/status/1483342003366932482
721,721,"com,twitter)/an_cabraal/status/1483342003366932482",20220402110706,https://twitter.com/an_cabraal/status/1483342003366932482,text/html,200,FFYBUH2YNII6EOZTAOVEVVZEDDFNYRNC,70586,https://web.archive.org/web/20220402110706/https://twitter.com/an_cabraal/status/1483342003366932482,status-1483342003366932482-20220402110706.html,True,"Sri Lanka has paid the USD 500 million sovereign #bond that matured today (18). @IMFNews @MoodysInvSvc @FitchRatings @SPGlobalRatings @CBSL #SriLanka Not amazed if a dayawathie advices you on who to/not to tag on your tweets. All praise to #India & @MilindaMoragoda Awesome. Keep fighting! Way to go buddy! Incredible achievement! Is this guy's twitter handle is hacked ? Why he tagged IMF and financial market rating agencies  I love  this guy  Where are these bankrupted opposition and their so called experts ? @HarshadeSilvaMP @FitchRatings Its out liability,Level up ",https://twitter.com/an_cabraal/status/1483342003366932482
722,722,"com,twitter)/an_cabraal/status/1483342003366932482",20220412090631,https://twitter.com/an_cabraal/status/1483342003366932482,text/html,200,F6IIFJ4FCUREVTLUEVRTZUAOISFTJVSL,7420,https://web.archive.org/web/20220412090631/https://twitter.com/an_cabraal/status/1483342003366932482,status-1483342003366932482-20220412090631.html,True,"Sri Lanka has paid the USD 500 million sovereign #bond that matured today (18). @IMFNews @MoodysInvSvc @FitchRatings @SPGlobalRatings @CBSL #SriLanka Not amazed if a dayawathie advices you on who to/not to tag on your tweets. All praise to #India & @MilindaMoragoda Awesome. Keep fighting! Way to go buddy! Incredible achievement!  Where are these bankrupted opposition and their so called experts ? @HarshadeSilvaMP @FitchRatings Its out liability,Level up ",https://twitter.com/an_cabraal/status/1483342003366932482
741,741,"com,twitter)/an_cabraal/status/1489054642373750787",20220203015943,https://twitter.com/an_cabraal/status/1489054642373750787,text/html,200,6DKQVWRHRU5STK4474J7QSCQ2GK4T2DZ,3749,https://web.archive.org/web/20220203015943/https://twitter.com/an_cabraal/status/1489054642373750787,status-1489054642373750787-20220203015943.html,True,"Finance Minister's comment yesterday (2) re.""#SriLanka informing @IMFNews to provide #expert advice on #economic situation"" is about a routine Technical Assistance Program on Macro-Fiscal capacity building for MOF's new Macro-Fiscal Unit. Nothing else. @RealBRajapaksa @CBSL #lka",https://twitter.com/an_cabraal/status/1489054642373750787
742,742,"com,twitter)/an_cabraal/status/1489054642373750787",20220207101325,https://twitter.com/an_cabraal/status/1489054642373750787,text/html,200,WDQNCKAFWMV3276BFIGWUXCTSH2HG44O,104232,https://web.archive.org/web/20220207101325/https://twitter.com/an_cabraal/status/1489054642373750787,status-1489054642373750787-20220207101325.html,True,"Finance Minister's comment yesterday (2) re.""#SriLanka informing @IMFNews to provide #expert advice on #economic situation"" is about a routine Technical Assistance Program on Macro-Fiscal capacity building for MOF's new Macro-Fiscal Unit. Nothing else. @RealBRajapaksa @CBSL #lka ඒවා මෙයාට අදල නෑ. දැනුත් ලොකු කතානේ.  @IMFNews This guy thinks he is an expert on the subject and getting advice from IMF is a shame  because he thinks IMF is not up to his level. that's why he is twitting like this.. Kitchawela evarai it is shame for other chartere accountants as well. No one will respect CAs now because of this person. Cabbo, Finance minister stating that they have trusted “Undial” methods for Government payments. I think you are in the same Governor position at that time. Not only that, the GOSL has violated the sanction against the North Korea. Amazing, after all we can’t let the factory in Biyagama go to waste. Let’s make good use of them money printers while we can. Thank you governor for clearing the air! A much needed clarification and this should put to rest the purported interpretation of going to IMF for bailout. May god be with you in all your endeavors to make our country better! pic.twitter.com/3w6fJc1nnX",https://twitter.com/an_cabraal/status/1489054642373750787
743,743,"com,twitter)/an_cabraal/status/1489054642373750787",20220207103605,https://twitter.com/an_cabraal/status/1489054642373750787,text/html,200,T6UKEFGM77GPPVEMGVGFUQBJRAU65HGM,103910,https://web.archive.org/web/20220207103605/https://twitter.com/an_cabraal/status/1489054642373750787,status-1489054642373750787-20220207103605.html,True,"Finance Minister's comment yesterday (2) re.""#SriLanka informing @IMFNews to provide #expert advice on #economic situation"" is about a routine Technical Assistance Program on Macro-Fiscal capacity building for MOF's new Macro-Fiscal Unit. Nothing else. @RealBRajapaksa @CBSL #lka ඒවා මෙයාට අදල නෑ. දැනුත් ලොකු කතානේ. @IMFNews This guy thinks he is an expert on the subject and getting advice from IMF is a shame  because he thinks IMF is not up to his level. that's why he is twitting like this.. Cabbo, Finance minister stating that they have trusted “Undial” methods for Government payments. I think you are in the same Governor position at that time. Not only that, the GOSL has violated the sanction against the North Korea. Amazing, after all we can’t let the factory in Biyagama go to waste. Let’s make good use of them money printers while we can. Thank you governor for clearing the air! A much needed clarification and this should put to rest the purported interpretation of going to IMF for bailout. May god be with you in all your endeavors to make our country better! pic.twitter.com/3w6fJc1nnX Mechara kelawela tiyennakota tama Kate pamporiya tiyanawa..munta awlak nah ratata kela unata, hora kapu salli tiyanawa neh munta..",https://twitter.com/an_cabraal/status/1489054642373750787
836,836,"com,twitter)/an_cabraal/status/1502335982795997184",20220311172956,https://twitter.com/an_cabraal/status/1502335982795997184,text/html,200,R2X7NOT4YCE3NDRHFH2XQCELWEH7SG27,6528,https://web.archive.org/web/20220311172956/https://twitter.com/an_cabraal/status/1502335982795997184,status-1502335982795997184-20220311172956.html,True,Meetings of Sri Lankan authorities with @IMFNews officials over the next few weeks are NOT for the purpose of #debt restructuring as stated by some news agencies. @CBSL #SriLanka #GoSL,https://twitter.com/an_cabraal/status/1502335982795997184
